Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                20
On-line CPU(s) list:   0-19
Thread(s) per core:    1
Core(s) per socket:    10
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz
Stepping:              2
CPU MHz:               2600.000
CPU max MHz:           2600.0000
CPU min MHz:           1200.0000
BogoMIPS:              5187.71
Virtualization:        VT-x
L1d cache:             32K
L1i cache:             32K
L2 cache:              256K
L3 cache:              25600K
NUMA node0 CPU(s):     0-9
NUMA node1 CPU(s):     10-19
Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm epb invpcid_single intel_ppin ssbd ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm arat pln pts md_clear spec_ctrl intel_stibp flush_l1d
   234.375   2648.082 # matmult_blk 4100
   396.094   2659.477 # matmult_blk 4100
   669.398   2647.570 # matmult_blk 4100
  1134.375   2528.661 # matmult_blk 4100
  1917.094   2653.505 # matmult_blk 4100
  3225.961   2696.445 # matmult_blk 4100
  5467.711   2721.280 # matmult_blk 4100
  9213.961   2728.365 # matmult_blk 4100
 15606.000   2790.354 # matmult_blk 4100
 26334.375   2742.589 # matmult_blk 4100
 44569.711   2770.164 # matmult_blk 4100
 75264.000   2471.643 # matmult_blk 4100
127239.844   1887.034 # matmult_blk 4100
215035.336   1840.771 # matmult_blk 4100
363280.523   1844.769 # matmult_blk 4100
614160.023   1830.066 # matmult_blk 4100
1037712.094   1733.348 # matmult_blk 4100
